youtube_id,result
JvLjMT21Pyc,18
jVqFIlmyM9U,5
JwGdGM-JGaM,18
K1Kf82hOBDE,5
k1SWGdeOo9I,7
k1ulumxYBOk,17
K2XND9RTlGQ,12
K6oVoGChyjo,2
k7WDb3RQKS0,5
k9yfsoSEBOk,17
kAAisBxwF18,3
KaoFGg3JiSo,6
KbAQQ3OKVHc,7
Kct2NjXvUDg,7
kCywiplr3hk,13
KEFnxiRPBSg,12
KF8q4Ae73Ac,2
kgkcLpc7VH0,2
Ki7ixKUDaCM,4
KIaK6hKuYGI,6
Kj4v1bS6Ay4,3
KJ7hY0cd8eQ,5
kk2scSk-D2w,19
KKpZrKhoXOc,6
kKsOLjuycvo,2
KMgvnaaMLR4,3
KmRaGB9U2QI,12
kqr3fIEtZhA,3
ks79p33C05o,6
kVxw6wkWkSg,19
Kx4ckrZfVkQ,12
KXGXkrtTtG4,2
KzZJBNxbsAM,18
L7FbwQYB2pc,17
LD5rqnd-9bw,18
ldSML6q0QM8,6
lDzW8pxXK4c,12
ledkcLtlfOs,2
LIXzKy577Vg,7
lJ-G2St2LUk,18
ljXxv5IvJxU,2
ll5HZbecdG4,2
lmAo--7cBd8,2
lmrxiUVgBus,19
lMtCSbOgIGA,6
LojdQuaMqDo,6
lQL-iBS-KT0,12
LShdbSrPLA4,3
lSjgugPzEig,2
lUIPKtPu6RY,18
LuSiyakUP5E,6
LUsx9ElLHXY,18
LvPpvE-gJjM,17
lwqjdAlasm4,17
lWXC-Pbp1Kw,18
LxizvTYS8cE,3
m--B4hOqlQc,2
m2T9oEKLER4,2
M49puCl38Bc,12
m4OEqGZ97Mw,12
M5pPHLBH4RA,5
Mck5QX2NHSM,2
ME3QDc69Ea4,2
mfGxHn-j8Fg,3
mGK76vwXbho,6
mGP-3nf0biU,2
MgRU12wHgcs,18
Mhs77NGmZW8,7
MHUowHQ3HBA,18
mjG0SAL1Y60,17
mJYfgX5x8MI,17
mk3bJh4h348,12
mkoSd5SQ2RI,5
MN0IT8n68SM,17
MNhecK8WV-w,3
MNljTAwx-es,12
mPD2WAZcUaU,12
mpFAMP2Fx-Y,17
MUN0iw40Gtc,6
MvZfGebcfSE,17
mybPRZJm42g,2
MYZfKmnlRBk,18
mZunpUG8FxU,6
N-EATJoYnuU,7
NAm5m2G5QsE,3
Nbkzh-7UxNA,12
ner4eN63q5w,3
nEyJqYABo7E,6
nFBtafRWENw,7
nfFSa-2TRlk,18
nfMwCY1ZP3M,2
NFPNAOZKjKo,2
nhJu5HUMa84,18
nHtQ6aJOMF8,18
Ni6DqC0ms7k,3
NIWZQV88NWY,12
nJgyH8RGEAU,12
nJSvam29ZMk,18
Nl4O1NwET6k,2
NlBgPuxvo9I,3
nLc5V4tpxMI,6
nlitqDM40BE,5
No5Ir1SpkGE,5
nOcy2l2nZAw,18
nOtIl0H5h4c,2
noTmj22nfxE,18
Np1TeSZDyQM,17
NPjy5kjBaP4,3
nPl4lW2IwyQ,3
nRD-rf433-E,6
nS1FyEmPG98,12
nsgWjnYKOVs,18
nsJUBJhqo14,18
nvyR4DsTa3I,17
nw2O0bWuKsc,13
nWYQYQLzYiM,18
nzTIvZzkcAM,6
o3SApq6PKpI,2
O4-xvjKrLqk,5
o46w6UV4BGs,18
oaVWnxlQOeo,17
OD-OYHFvhS4,17
oesSMKWz8CY,3
oG-lv1npw3k,6
ohLm1Ibpw1g,6
oHskg6ldq5Q,5
OlQGqa711SU,5
om5DH9Mzneg,18
omEdIp3xpSM,17
OnNGIJfNGKQ,7
OOfIkJuktyo,13
op-EqjKdva8,7
oR2wmjMARiA,18
oSwVhi8dN7E,12
OtjIXJjhU7U,3
OtmCdcxBtuc,12
oTXzTl3Xy4Q,12
OVAKA1zQr28,18
ow3Z9d6V0xU,7
oWDCZUlfq0Y,6
OYfyNMLZuAA,3
OYQJCefhTrI,17
p4mB5X2hbZ0,2
p4PYGLxyczU,5
p8jWy-nGe88,18
p8np1PJx6XA,12
p9HRoE53OqY,17
P9nWpV2Zaps,18
P9xr7ejGVfA,7
pDSHWcmZ-OY,18
pffkRc4pEFM,18
PfgvSMOSpsY,3
PGANQ3dAtpc,18
PGdJGgsGnSY,2
PhiGD0Ka2BE,18
pIY2TTAXJyM,12
pIY8jciYQM4,5
PlhqdrUOQqw,7
PNSM4AvlR5E,12
PSEgR2yQGGc,3
pSH3kshvVuY,7
PsnvARQH5qY,2
PVVS0VijwDs,18
px96X4DJBFg,19
PXWLk5rHLvo,7
pzH-jgGdy6U,17
pzjijL-6-eM,2
q53XkTF1KI0,12
Q5Uybu3lTIM,2
Q80xWVor2jw,2
Q8DrKOQbK4E,3
qAkN4WXmego,7
QbqnekDofUM,17
QbSewx89mGw,17
qbUbbd213jo,2
qDdzd2waoBo,12
Qdyu0W3OXV4,18
qeA9Z76deDo,5
QfeWaU7loP4,17
QGeaoFNBiDI,17
QI4VqnxBOVo,18
qJ7uhyJ2478,18
QJRT-83bqUQ,17
QjvNH7qVNDU,5
qm9mjH253Xk,12
qMScDz2a414,5
QO2oL2dQSgg,18
qORjRgxIjy4,2
Qpeckr2l7Ws,7
qr7v725ljG8,6
QREptMMLpQw,7
qrkrvdduHNQ,12
qtANuTon93Y,2
QtKuRVkQkP0,12
QUPDQhyYje4,18
qvhtW7bDk2M,6
qviYVr76bVI,5
QVR0LpeC4Fo,3
QW4eIKLLxTI,3
QX0ZanwP0zE,2
qXvm2bjHLlg,18
Qy2SRM46mXk,6
R3J5hDL4xfk,6
R8bQq3Ave-4,12
rBwPqpJYLx0,5
rCBLJ80-rsw,12
rDNe45yYxzk,7
rDPSUKkJUz8,2
rdtCwFO3oTE,2
reEUuz2g4sM,18
rERhozIEVw8,6
rFEPHGwno-4,2
rFPCdh2PtFQ,17
RJ2M6gKARNI,3
rogLVWc2wm4,12
Rpd-qPK9iJo,5
RUAdSIVneDw,18
rwYzkfDMDnY,17
RXUg7LbQJn0,3
ryjQlDq4-fk,18
RYk0UHpagVY,6
rz-G54JXF90,12
rZTC7PtVzzA,5
S0ht4x3eK1w,6
S3anIG3MJtM,2
s4EorcmqVMc,18
S7PtL6E9Odw,2
SBYZfMK-R2s,7
sc8312t4us0,3
se3ihwZ56Uw,2
sE6J0mSnpdk,2
sGUmJBjfrSw,3
shVkMnLxR8g,3
SlpSgxENsy8,18
sMX2cRfYAZ0,12
sN-DOOoGIvo,7
Sn2s-NfEVXY,4
SNlK6PVbJ0o,2
SoEmYvJw4xM,12
SqlQ6Empyjs,2
SRPOAHXNTLU,6
SSJAZsQSaws,5
SukN7WitLZU,17
sVwhUPf-JYc,2
swonWu1h7Y8,7
sx0RYZr2Wv8,2
SXNxE3-YRKI,7
t-I-xDDpeP8,18
T260mGpylSI,12
T3YFrFdHFUc,6
t4tE-DWCWs4,7
T8EzMomqTnQ,3
T93pHt5k8Hk,6
TAM6nd1DKd0,7
tbgZ5fwucz0,3
tbjs3aWHTfI,7
tclNXDuRKnQ,12
Td7Jmwtaxzo,7
TdBpD9Ccg9w,3
Tf7SkmozWcE,2
tfcjf4J6SEY,12
Tg1CoPWWr24,2
tgBQPxTbYFg,17
tITY5zfwbLI,18
TJNvukexlms,12
tLFTDxAYYCY,5
tMeXucOIzJ4,18
tMX68AzESS4,7
tOyDVsyaxbM,3
tpz6iD7dZ0g,6
TuMsrgJMn90,17
U-jUJwmLEu8,3
u-RPLMo8-is,18
U0SxSqywTZs,18
u28KRAtE0-c,5
U2VysJmqOYw,12
U4T7zVNeswc,2
ubnKmEPzhS8,2
ucoWfvXfyAI,2
ud8jOg0zzcI,12
uEKQtD2VACY,2
uF1cbiFTSUs,3
UHPjan6pNxA,3
uIxxIDfUawE,7
uME6USnBPE4,2
uoyVSFKIKr0,18
upa9PQmviqY,18
uRRY2QHdaGw,12
uunjC8dKlpc,2
uXpYHJlTvCo,5
uYBC0Q0Go30,18
uyU9Oqh5f0I,17
UZc3svA3KDM,7
V-9iFZp6PlA,18
v1WAWCXRU6g,7
V6t5pZEvqsY,12
v74ht8uLWRs,5
VBbIBYg6Sls,6
vbpT4fA3P6o,18
VbYr0tWZn4k,5
vCSQB-aGDRU,7
VG5PW88VlzA,2
VL7HapaPw84,5
VnovSmlbTTk,5
Vo4jQ4rafmk,3
vOhRdXC5IBc,6
vp5iRqEPbgM,2
vPbHGo3cq-c,12
vR7jkTRApuA,2
vrj5t0CIKV4,18
VRSvF8vTCys,5
Vt44Dtj-rAE,5
VTzMiEnhYqI,17
vWJtXpvapSw,3
VWqNsvZaE0M,2
vYAkZCcourM,18
vzEiNulmkXU,3
W-2Ohisa0eI,17
W1TVuA6v0xI,12
W5ZRsgwi9ec,5
w6gzU8YyQDg,2
wBizISf2Kq4,18
wDLjcTTei6k,5
WeMS3J4oe1g,18
wF2wVuXkdT4,3
wFBxwjHJ4tE,18
wHVoxfmf9rA,17
wIX7Y--cc7k,18
WkpcynCpJvs,12
Wl6JeIEhg7Q,2
wlwtsE3xfOI,7
WOAS8pCpAyk,18
wp-IZPJrebE,6
WPjCctDZPUY,12
wqrMgWi5T28,7
wsmHMJxt1u0,19
wUk00Zi6F3o,3
wwZ50ufItt0,2
x03GlOJVW6E,6
x2iLzWjj38A,3
X3EvlFzyI-0,12
XACM6bU82Qg,17
XcBijcKzi7M,12
xCnYqG68vtA,18
xdN4FpM3jXo,7
XDncg9nRU7M,4
XFFYSAvMveM,12
XG6LbYMcvE0,18
xGdyoMlJdXs,12
xGNfCHisLOE,2
xI0tT0dY95E,5
XiLD8LWcfk8,2
xK3dEIDufRU,18
XkM1pbKWqAs,6
xleZZevNyAM,7
xLRUuV1z3QA,17
xM0OVWWYYik,3
XMqKIGEkbjo,3
XnaMnmu5mnw,12
XNgJwT4VOuM,5
xNhA51sUnvI,18
XPGtwnj7A80,3
xQWzywuG7hM,12
xsdrqauYhJs,12
Xtsmi08j9tE,17
XvfFQn44bhA,6
XvuS1l6lQvc,2
xY4RPeU0ON8,2
y1kLiwNBDJg,2
y35tHqjM22c,17
y5-C4t1fRd4,5
YaegOw8i5Tw,18
yaMZvpaTqJE,17
yAUQBnbyT4Q,18
YBqSlyHFadc,4
yDc5z3agRlE,18
YFfQPTrcmkI,5
ygI5w-4r-6g,2
yHYpKR8hp9U,5
yIAqaO8Fhmo,17
YigLesBBxNE,7
yJLskAcJxl0,18
YK8Z27S7UAI,3
YLWtilVsugQ,6
YMX3um2jZ2U,5
YN9k5uauF2o,5
ynyjo4mab6g,3
yqwzODrkOHQ,18
YtWrmMYVdTE,18
YUkBAIDkeV0,18
Yv-lDbOdTB4,6
YVvMHUW2T3c,3
ywQO26yfZ0Q,18
z0EwSmWQXqo,13
Z0eWuVFxTy8,3
Z7vQ-gHzUPk,2
Z80HYfIqdyA,18
Z8US9cm5oD0,2
Z9guj-A3gc0,7
z9T6v3e1wQQ,18
Z9xhd0ZbABo,2
zA-MmZShXSM,2
ZARCwiX-A0Y,4
Zck4p8XC3pI,6
zcZkPBFKQbQ,17
zdG3JgdTb8E,12
ZefqWVah4rs,18
zFUHifh-CWg,2
zh4YCEJ3Rm8,12
zHupv-ZNi0Y,18
zKUW8kqULIc,3
zLkvlzypftY,2
zMdAi3xo7Us,5
ZmNQ6kMVb-g,18
ZOZslTEUt7M,12
zrrqDli62kE,18
ZTTEkAxEnUs,5
zujZagp-4jQ,18
ZuvChCAjbak,18
ZxpwgIZg4lI,12
zz1YMml9Z6k,3
